,user_id,questionnaire_id,created_at,let01,let02,let03,let04,let05,let06
238,136,5,2019-05-22 04:37:15,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
239,135,5,2019-05-22 06:48:07,['NONE'],['NONE'],['SLEEP'],['NONE'],['CHANGEINCOME'],['NONE']
240,131,5,2019-05-23 07:41:19,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
241,145,5,2019-05-28 08:09:07,['PROFESSIONALSUCCESS'],['NONE'],"['SOCIAL', 'MOVE']",['NONE'],"['BIGPURCHASE', 'BIGSALE']","['TROUBLERELATIVES', 'MARRIAGE', 'INCREASECONFLICTSFAMILY']"
242,143,5,2019-05-28 21:42:41,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
243,146,5,2019-05-31 06:40:57,['NONE'],['NONE'],['LEISURE'],['NONE'],['NONE'],['NONE']
244,128,5,2019-06-01 10:01:36,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
245,147,5,2019-06-07 07:04:38,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
246,148,5,2019-06-09 09:45:40,"['NEWJOB', 'TROUBLESWITHSUPERVISOR']",['NONE'],"['SOCIAL', 'LIVINGSTANDARD', 'SLEEP', 'MOVE']",['SEXUALDIFFICULTIES'],['NONE'],['NONE']
247,147,5,2019-06-11 15:18:26,['NONE'],['NONE'],['NONE'],['NONE'],['BIGSALE'],['NONE']
248,146,5,2019-06-12 10:01:42,['NONE'],['NONE'],['SLEEP'],['NONE'],['NONE'],['NONE']
249,145,5,2019-06-13 10:02:05,"['NONE', 'PROFESSIONALSUCCESS', 'CHANGEAREAOFRESPONSIBILITY']",['NONE'],"['NONE', 'MOVE']",['NONE'],"['NONE', 'CHANGEINCOME', 'RAISECREDIT', 'BIGPURCHASE', 'BIGSALE']","['NONE', 'MARRIAGE', 'TROUBLERELATIVES', 'INCREASECONFLICTSFAMILY']"
250,152,5,2019-06-16 07:42:09,"['NONE', 'JOBLOSS']",['NONE'],"['RELIGION', 'SOCIAL', 'NUTRITION', 'LEISURE', 'LIVINGSTANDARD']",['NONE'],['CHANGEINCOME'],"['SEPARATION', 'TROUBLERELATIVES']"
251,154,5,2019-06-16 15:37:51,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
252,149,5,2019-06-17 15:29:33,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
253,150,5,2019-06-19 12:23:24,"['NEWJOB', 'CHANGEAREAOFRESPONSIBILITY', 'CHANGEWORKINGCONDITIONS', 'NONE', 'PROFESSIONALSUCCESS']",['NONE'],"['NONE', 'NUTRITION', 'SOCIAL', 'LEISURE']",['NONE'],['NONE'],"['INCREASECONFLICTSFAMILY', 'ADDITIONTOFAMILY', 'CHANGEFREQUENCYFAMILYCONTACTS']"
254,142,5,2019-06-20 12:18:58,['NONE'],['NONE'],['NONE'],['NONE'],"['NONE', 'ENDCREDIT']",['NONE']
255,155,5,2019-06-21 15:42:35,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
256,158,5,2019-06-24 21:51:43,['CHANGEWORKINGCONDITIONS'],['NONE'],"['LEISURE', 'SLEEP', 'SOCIAL']",['NONE'],['NONE'],['NONE']
257,159,5,2019-06-25 09:37:22,['JOBLOSS'],['NONE'],['MOVE'],['NONE'],['NONE'],['SEPARATION']
258,157,5,2019-06-27 10:40:51,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
259,139,5,2019-06-30 12:41:26,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
260,155,5,2019-06-30 19:10:11,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
261,134,5,2019-06-30 20:01:42,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
262,156,5,2019-07-01 04:32:28,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
263,152,5,2019-07-01 09:13:27,['NONE'],['NONE'],['NONE'],['NONE'],['CHANGEINCOME'],"['SEPARATION', 'NONE']"
264,154,5,2019-07-01 10:15:45,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
265,14,5,2019-07-01 13:05:50,['NONE'],['NONE'],['SLEEP'],['NONE'],['NONE'],['NONE']
266,149,5,2019-07-03 16:28:59,['NONE'],['NONE'],['NONE'],['NONE'],['RAISECREDIT'],['NONE']
267,155,5,2019-07-10 18:33:43,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
268,162,5,2019-07-11 19:11:38,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
269,162,5,2019-07-14 17:01:45,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
270,163,5,2019-07-14 17:55:50,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
271,164,5,2019-07-25 06:14:16,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
272,159,5,2019-07-28 17:00:13,['NEWJOB'],['NONE'],['SOCIAL'],['NONE'],['NONE'],['NONE']
273,162,5,2019-07-29 11:32:10,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
274,131,5,2019-07-30 05:17:55,['NONE'],['NONE'],"['LEISURE', 'NUTRITION', 'SLEEP', 'NONE']",['ACCIDENT'],['CHANGEINCOME'],['NONE']
275,163,5,2019-08-05 15:44:55,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
276,166,5,2019-08-05 18:26:18,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
277,166,5,2019-08-05 18:27:05,['NONE'],['NONE'],['RELIGION'],['NONE'],['ENDCREDIT'],['NONE']
278,164,5,2019-08-07 14:50:41,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
279,163,5,2019-08-08 15:17:57,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
280,167,5,2019-08-09 12:14:39,"['NONE', 'NEWJOB']",['NONE'],"['NUTRITION', 'NONE']","['ILLNESS', 'NONE']","['NONE', 'CHANGEINCOME']",['NONE']
281,167,5,2019-08-09 12:22:35,"['NEWJOB', 'NONE']",['NONE'],"['LIVINGSTANDARD', 'NONE']","['ILLNESS', 'NONE']","['NONE', 'CHANGEINCOME']",['NONE']
282,163,5,2019-08-11 08:18:10,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
283,149,5,2019-08-14 10:22:52,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
284,163,5,2019-08-18 14:52:52,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
285,166,5,2019-08-19 17:48:38,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
286,166,5,2019-08-20 16:04:34,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
287,168,5,2019-08-22 19:05:37,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
288,162,5,2019-09-09 14:41:39,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
289,163,5,2019-09-18 07:48:46,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
290,163,5,2019-09-29 16:49:55,['NONE'],['NONE'],['NONE'],['NONE'],['NONE'],['NONE']
